0,2,173,8,107.75,False,False,2021-11-03 13:52:18,2021-11-03 13:52:18,,35
1,7,326,11,301.23,True,False,2020-03-13 10:15:42,2021-06-30 09:07:02,15,26
2,1,249,14,6.48,True,True,2022-10-14 23:11:43,2023-06-16 18:21:13,23,31
3,39,385,4,340.69,True,False,2020-11-28 02:29:36,2023-07-04 17:18:46,27,17
4,4,330,8,365.45,False,False,2022-01-14 19:43:08,2022-01-14 19:43:08,,29
5,1,94,1,357.85,True,True,2021-01-08 08:20:22,2022-05-25 17:31:27,29,35
6,11,511,6,321.28,False,False,2023-04-21 18:18:56,2023-04-21 18:18:56,,11
7,33,362,5,114.75,False,False,2021-01-21 06:22:59,2021-01-21 06:22:59,,26
8,39,88,12,441.19,False,False,2022-10-13 08:09:55,2022-10-13 08:09:55,,20
9,21,140,17,96.71,False,False,2023-06-15 15:42:47,2023-06-15 15:42:47,,15
10,21,196,3,57.80,True,False,2021-08-24 14:06:39,2023-02-26 17:17:55,92,32
11,26,62,7,492.65,True,False,2020-10-18 01:08:06,2020-12-09 08:34:26,78,9
12,11,596,17,69.82,False,False,2020-04-04 20:24:31,2020-04-04 20:24:31,,15
13,34,135,17,422.90,True,True,2022-06-22 15:33:07,2022-06-30 17:37:37,6,46
14,20,671,12,47.40,False,False,2021-01-09 15:35:28,2021-01-09 15:35:28,,35
15,43,3,12,320.35,False,False,2022-01-10 12:01:34,2022-01-10 12:01:34,,4
16,1,189,10,449.79,True,True,2022-07-18 09:18:01,2022-11-19 18:09:27,21,16
17,38,89,13,467.33,False,False,2021-12-20 22:11:19,2021-12-20 22:11:19,,38
18,35,239,11,16.93,True,True,2023-04-08 10:03:58,2023-10-31 08:09:08,58,25
19,18,381,15,478.70,True,False,2023-01-11 16:55:59,2023-02-24 21:36:12,50,31
20,41,302,15,351.90,True,False,2023-08-07 11:38:01,2023-10-11 02:54:47,72,4
21,13,25,16,217.51,True,False,2021-05-04 22:29:40,2022-11-01 03:23:47,45,20
22,1,332,18,307.60,True,False,2022-07-18 09:18:01,2023-08-16 17:15:57,21,31
23,12,49,8,310.61,True,False,2020-02-03 22:07:03,2023-08-20 03:59:49,97,19
24,25,116,4,267.51,False,False,2023-10-07 04:20:26,2023-10-07 04:20:26,,31
25,6,74,19,134.61,True,True,2020-09-14 09:47:06,2022-04-24 15:58:42,33,13
26,12,46,12,293.47,False,False,2020-07-05 00:56:14,2020-07-05 00:56:14,,24
27,0,116,20,267.51,True,True,2020-11-16 21:05:13,2023-07-04 17:48:45,9,31
28,13,450,18,159.74,False,False,2020-11-11 20:03:24,2020-11-11 20:03:24,,46
29,41,181,9,34.02,True,True,2023-08-07 11:38:01,2023-08-14 03:53:30,72,33
30,49,589,11,364.97,False,False,2023-01-28 19:56:08,2023-01-28 19:56:08,,25
31,18,50,19,410.29,False,False,2023-10-22 14:04:22,2023-10-22 14:04:22,,38
32,23,220,15,364.37,False,False,2022-12-26 05:47:48,2022-12-26 05:47:48,,46
33,5,683,17,337.81,True,False,2023-11-05 06:22:41,2023-11-09 17:17:02,89,46
34,37,514,7,211.74,True,False,2022-05-23 21:27:40,2023-07-31 05:13:50,10,2
35,38,715,8,480.42,True,True,2020-06-08 14:07:11,2021-11-01 06:32:19,3,33
36,22,448,10,322.02,True,True,2021-11-06 17:56:21,2021-11-16 05:14:48,68,32
37,45,47,3,365.76,False,False,2020-02-22 09:49:07,2020-02-22 09:49:07,,26
38,6,163,5,79.00,True,False,2020-09-23 06:57:27,2023-10-06 18:34:58,98,45
39,18,148,7,393.51,True,True,2023-01-11 16:55:59,2023-11-12 13:39:37,50,17
40,5,125,6,365.67,False,False,2022-02-25 10:09:31,2022-02-25 10:09:31,,10
41,27,286,12,201.47,False,False,2022-05-23 02:50:15,2022-05-23 02:50:15,,17
42,32,239,18,16.93,False,False,2021-12-24 11:26:11,2021-12-24 11:26:11,,13
43,9,11,20,96.46,True,True,2020-12-09 21:38:55,2023-10-12 18:21:38,90,25
