"0","32","223","1","149.92","False","False","2022-09-26 12:01:47","2022-09-26 12:01:47","","29"
"1","28","281","1","70.84","True","False","2021-01-06 09:18:43","2023-11-09 09:18:46","70","22"
"2","19","624","19","393.86","True","True","2022-03-21 16:22:02","2022-12-03 05:10:53","46","42"
"3","11","559","2","406.97","False","False","2020-05-22 01:19:03","2020-05-22 01:19:03","","19"
"4","48","513","19","295.06","False","False","2021-04-24 21:32:40","2021-04-24 21:32:40","","33"
"5","28","573","5","466.52","True","True","2022-05-01 03:35:48","2023-06-15 10:24:38","59","31"
"6","47","181","4","482.84","False","False","2021-04-18 18:04:07","2021-04-18 18:04:07","","7"
"7","28","71","4","19.94","False","False","2021-11-06 20:04:42","2021-11-06 20:04:42","","27"
"8","49","650","7","64.51","True","False","2020-04-08 16:02:52","2021-07-07 23:37:04","18","29"
"9","39","257","5","238.07","True","False","2023-01-19 21:44:41","2023-04-08 18:44:49","6","13"
"10","15","622","3","186.67","False","False","2022-09-15 10:01:56","2022-09-15 10:01:56","","22"
"11","33","341","1","240.64","False","False","2020-01-03 13:20:39","2020-01-03 13:20:39","","42"
"12","17","195","16","223.70","False","False","2021-05-10 19:12:41","2021-05-10 19:12:41","","10"
"13","25","658","15","184.96","True","True","2021-08-10 08:33:05","2021-10-26 10:23:26","92","9"
"14","38","8","19","424.02","False","False","2021-02-09 16:03:59","2021-02-09 16:03:59","","33"
"15","15","630","15","254.26","False","False","2023-01-18 03:30:46","2023-01-18 03:30:46","","11"
"16","15","377","10","92.63","False","False","2022-11-03 22:19:26","2022-11-03 22:19:26","","27"
"17","47","619","3","139.49","False","False","2020-12-09 08:50:25","2020-12-09 08:50:25","","31"
"18","39","348","7","139.78","True","True","2023-01-19 21:44:41","2023-04-06 07:06:24","6","10"
"19","26","49","3","15.56","False","False","2022-02-10 02:54:22","2022-02-10 02:54:22","","31"
"20","0","147","5","49.21","False","False","2021-04-17 22:30:19","2021-04-17 22:30:19","","27"
"21","43","635","3","257.89","True","False","2023-05-16 14:48:51","2023-06-06 15:43:18","90","22"
"22","46","353","3","424.78","True","True","2022-06-16 23:38:02","2023-08-15 14:44:29","84","21"
"23","13","251","14","56.47","False","False","2022-11-28 04:35:53","2022-11-28 04:35:53","","10"
"24","18","453","3","424.77","True","False","2020-01-16 09:55:06","2023-01-16 10:12:28","5","29"
"25","32","417","6","21.29","False","False","2020-01-28 06:23:17","2020-01-28 06:23:17","","27"
"26","2","105","18","120.54","True","True","2021-07-30 20:23:51","2022-06-27 20:57:49","42","33"
"27","21","149","7","201.25","True","True","2020-01-06 18:24:19","2022-04-27 03:04:40","63","10"
